------------------
Start Encrypt two batch
Encrypt two batch time = 95.146 ms
------------------
105		:		105		:		105
1200		:		1200		:		1200
105		:		105		:		105
1200		:		1200		:		1200
------------------
Start Decrypt batch
Decrypt batch time = 6.786 ms
------------------
mvec1[i]		sin(mvec1[i])		dvec1[i]
-13.8		-0.943696		-0.94519
-13.7		-0.905955		-0.906104
-13.6		-0.859162		-0.857656
-13.5		-0.803784		-0.80085
-13.4		-0.740376		-0.741055
-13.3		-0.66957		-0.669719
-13.2		-0.592074		-0.592705
-13.1		-0.508661		-0.510388
-13		-0.420167		-0.415662
-12.9		-0.327474		-0.32524
-12.8		-0.23151		-0.229313
-12.7		-0.133232		-0.129362
-12.6		-0.033623		-0.0298563
-12.5		0.0663219		0.0673503
-12.4		0.165604		0.162592
-12.3		0.263232		0.26589
-12.2		0.358229		0.356215
-12.1		0.449647		0.447174
-12		0.536573		0.533798
-11.9		0.618137		0.61562
-11.8		0.693525		0.694187
-11.7		0.761984		0.763269
-11.6		0.822829		0.824848
-11.5		0.875452		0.876869
-11.4		0.919329		0.918158
-11.3		0.954019		0.957124
-11.2		0.979178		0.979773
-11.1		0.994553		0.994857
-11		0.99999		0.99998
-10.9		0.995436		0.994735
-10.8		0.980936		0.980621
-10.7		0.956635		0.956677
-10.6		0.922775		0.92242
-10.5		0.879696		0.878971
-10.4		0.827826		0.825293
-10.3		0.767686		0.76846
-10.2		0.699875		0.702737
-10.1		0.625071		0.623236
-10		0.544021		0.53991
-9.9		0.457536		0.452683
-9.8		0.366479		0.369535
-9.7		0.271761		0.275454
-9.6		0.174327		0.173837
-9.5		0.0751511		0.065475
-9.4		-0.0247754		-0.0236141
-9.3		-0.124454		-0.129777
-9.2		-0.22289		-0.222672
-9.1		-0.319098		-0.325632
-9		-0.412118		-0.41167
-8.9		-0.501021		-0.501383
-8.8		-0.584917		-0.586476
-8.7		-0.662969		-0.666067
-8.6		-0.734397		-0.735673
-8.5		-0.798487		-0.800256
-8.4		-0.854599		-0.854543
-8.3		-0.902172		-0.902106
-8.2		-0.940731		-0.941426
-8.1		-0.96989		-0.968126
-8		-0.989358		-0.988402
-7.9		-0.998941		-0.998989
-7.8		-0.998543		-0.99874
-7.7		-0.988168		-0.987689
-7.6		-0.96792		-0.968442
-7.5		-0.938		-0.938146
-7.4		-0.898708		-0.898902
-7.3		-0.850437		-0.852766
-7.2		-0.793668		-0.794623
-7.1		-0.728969		-0.728881
-7		-0.656987		-0.657394
-6.9		-0.57844		-0.580372
-6.8		-0.494113		-0.494713
-6.7		-0.40485		-0.403665
-6.6		-0.311541		-0.310813
-6.5		-0.21512		-0.217614
-6.4		-0.116549		-0.114734
-6.3		-0.0168139		-0.0203372
-6.2		0.0830894		0.0817745
-6.1		0.182163		0.179409
-6		0.279415		0.275815
-5.9		0.373877		0.376887
-5.8		0.464602		0.462247
-5.7		0.550686		0.551871
-5.6		0.631267		0.63344
-5.5		0.70554		0.703656
-5.4		0.772764		0.772728
-5.3		0.832267		0.832708
-5.2		0.883455		0.882375
-5.1		0.925815		0.924891
-5		0.958924		0.957292
-4.9		0.982453		0.982444
-4.8		0.996165		0.996371
-4.7		0.999923		0.999963
-4.6		0.993691		0.993839
-4.5		0.97753		0.978577
-4.4		0.951602		0.948952
-4.3		0.916166		0.917495
-4.2		0.871576		0.870389
-4.1		0.818277		0.81734
-4		0.756802		0.757516
-3.9		0.687766		0.689917
-3.8		0.611858		0.613645
-3.7		0.529836		0.531254
-3.6		0.44252		0.442302
-3.5		0.350783		0.353078
-3.4		0.255541		0.251198
-3.3		0.157746		0.149994
-3.2		0.0583741		0.0585391
-3.1		-0.0415807		-0.0467356
-3		-0.14112		-0.143511
-2.9		-0.239249		-0.238587
-2.8		-0.334988		-0.334331
-2.7		-0.42738		-0.426712
-2.6		-0.515501		-0.515789
-2.5		-0.598472		-0.603177
-2.4		-0.675463		-0.674828
-2.3		-0.745705		-0.745806
-2.2		-0.808496		-0.809835
-2.1		-0.863209		-0.863041
-2		-0.909297		-0.912024
-1.9		-0.9463		-0.945555
-1.8		-0.973848		-0.974305
-1.7		-0.991665		-0.990802
-1.6		-0.999574		-0.999518
-1.5		-0.997495		-0.997742
-1.4		-0.98545		-0.984931
-1.3		-0.963558		-0.96115
-1.2		-0.932039		-0.932217
-1.1		-0.891207		-0.891995
-1		-0.841471		-0.842337
-0.9		-0.783327		-0.783135
-0.8		-0.717356		-0.717733
-0.7		-0.644218		-0.646596
-0.6		-0.564642		-0.565564
-0.5		-0.479426		-0.479404
-0.4		-0.389418		-0.387444
-0.3		-0.29552		-0.294198
-0.2		-0.198669		-0.197952
-0.1		-0.0998334		-0.0957601
0		0		-0.000498354
0.1		0.0998334		0.10315
0.2		0.198669		0.200989
0.3		0.29552		0.286966
0.4		0.389418		0.392717
0.5		0.479426		0.478818
0.6		0.564642		0.563245
0.7		0.644218		0.645425
0.8		0.717356		0.715447
0.9		0.783327		0.781142
1		0.841471		0.843289
1.1		0.891207		0.891118
1.2		0.932039		0.93316
1.3		0.963558		0.96428
1.4		0.98545		0.984587
1.5		0.997495		0.9976
1.6		0.999574		0.999524
1.7		0.991665		0.991685
1.8		0.973848		0.973492
1.9		0.9463		0.946575
2		0.909297		0.909615
2.1		0.863209		0.863786
2.2		0.808496		0.808885
2.3		0.745705		0.746611
2.4		0.675463		0.675252
2.5		0.598472		0.596639
2.6		0.515501		0.515177
2.7		0.42738		0.432441
2.8		0.334988		0.335926
2.9		0.239249		0.245538
3		0.14112		0.138563
3.1		0.0415807		0.0391932
3.2		-0.0583741		-0.0597879
3.3		-0.157746		-0.150739
3.4		-0.255541		-0.255534
3.5		-0.350783		-0.348577
3.6		-0.44252		-0.440737
3.7		-0.529836		-0.531802
3.8		-0.611858		-0.611586
3.9		-0.687766		-0.690264
4		-0.756802		-0.755757
4.1		-0.818277		-0.820825
4.2		-0.871576		-0.87335
4.3		-0.916166		-0.9165
4.4		-0.951602		-0.952455
4.5		-0.97753		-0.976747
4.6		-0.993691		-0.993603
4.7		-0.999923		-0.999948
4.8		-0.996165		-0.996357
4.9		-0.982453		-0.98203
5		-0.958924		-0.959152
5.1		-0.925815		-0.925076
5.2		-0.883455		-0.883738
5.3		-0.832267		-0.835232
5.4		-0.772764		-0.773241
5.5		-0.70554		-0.705179
5.6		-0.631267		-0.635027
5.7		-0.550686		-0.554285
5.8		-0.464602		-0.462154
5.9		-0.373877		-0.370568
6		-0.279415		-0.279382
6.1		-0.182163		-0.181394
6.2		-0.0830894		-0.0763873
6.3		0.0168139		0.0228133
6.4		0.116549		0.113456
6.5		0.21512		0.213617
6.6		0.311541		0.309452
6.7		0.40485		0.404534
6.8		0.494113		0.496339
6.9		0.57844		0.57784
7		0.656987		0.655742
7.1		0.728969		0.729299
7.2		0.793668		0.794536
7.3		0.850437		0.848225
7.4		0.898708		0.896813
7.5		0.938		0.937616
7.6		0.96792		0.969258
7.7		0.988168		0.988261
7.8		0.998543		0.998478
7.9		0.998941		0.998772
8		0.989358		0.989728
8.1		0.96989		0.969997
8.2		0.940731		0.939515
8.3		0.902172		0.902261
8.4		0.854599		0.856743
8.5		0.798487		0.796678
8.6		0.734397		0.735396
8.7		0.662969		0.658322
8.8		0.584917		0.586428
8.9		0.501021		0.499792
9		0.412118		0.408475
9.1		0.319098		0.320025
9.2		0.22289		0.217622
9.3		0.124454		0.120022
9.4		0.0247754		0.0252336
9.5		-0.0751511		-0.0705087
9.6		-0.174327		-0.176634
9.7		-0.271761		-0.272097
9.8		-0.366479		-0.367813
9.9		-0.457536		-0.45516
10		-0.544021		-0.541694
10.1		-0.625071		-0.62487
10.2		-0.699875		-0.703002
10.3		-0.767686		-0.766524
10.4		-0.827826		-0.82652
10.5		-0.879696		-0.87835
10.6		-0.922775		-0.923066
10.7		-0.956635		-0.954872
10.8		-0.980936		-0.981027
10.9		-0.995436		-0.995418
11		-0.99999		-0.999965
11.1		-0.994553		-0.994557
11.2		-0.979178		-0.978582
11.3		-0.954019		-0.953818
11.4		-0.919329		-0.917691
11.5		-0.875452		-0.87804
11.6		-0.822829		-0.821518
11.7		-0.761984		-0.763418
11.8		-0.693525		-0.690968
11.9		-0.618137		-0.620221
12		-0.536573		-0.537066
12.1		-0.449647		-0.453238
12.2		-0.358229		-0.357691
12.3		-0.263232		-0.26302
12.4		-0.165604		-0.165367
12.5		-0.0663219		-0.0639696
12.6		0.033623		0.0287952
12.7		0.133232		0.134986
12.8		0.23151		0.232411
12.9		0.327474		0.330736
13		0.420167		0.417386
13.1		0.508661		0.51089
13.2		0.592074		0.596489
13.3		0.66957		0.6656
13.4		0.740376		0.739402
13.5		0.803784		0.804836
13.6		0.859162		0.857392
13.7		0.905955		0.907008
13.8		0.943696		0.94371
13.9		0.972008		0.971109
14		0.990607		0.989391
14.1		0.999309		0.999281
14.2		0.998027		0.998331
14.3		0.986772		0.987286
14.4		0.965658		0.966391
14.5		0.934895		0.936481
14.6		0.894791		0.896493
14.7		0.845747		0.849673
14.8		0.788252		0.789741
14.9		0.722881		0.723582
15		0.650288		0.650613
15.1		0.571197		0.569754
15.2		0.486399		0.486038
15.3		0.396741		0.394922
15.4		0.303118		0.303136
15.5		0.206467		0.205055
15.6		0.107754		0.108413
15.7		0.00796318		0.0129019
15.8		-0.0919069		-0.097085
15.9		-0.190859		-0.192165
16		-0.287903		-0.284356
16.1		-0.382071		-0.385586
16.2		-0.472422		-0.471915
16.3		-0.558052		-0.552471
16.4		-0.638107		-0.639552
16.5		-0.711785		-0.714713
16.6		-0.778352		-0.786088
16.7		-0.837142		-0.836194
16.8		-0.887567		-0.887436
16.9		-0.929124		-0.928214
17		-0.961397		-0.960926
17.1		-0.984065		-0.983609
17.2		-0.9969		-0.996797
17.3		-0.999774		-0.999687
17.4		-0.992659		-0.993349
17.5		-0.975626		-0.976129
17.6		-0.948844		-0.949819
17.7		-0.912582		-0.91271
17.8		-0.867202		-0.867827
17.9		-0.813157		-0.811855
18		-0.750987		-0.749903
18.1		-0.681314		-0.682068
18.2		-0.604833		-0.604489
18.3		-0.522309		-0.524479
18.4		-0.434566		-0.435013
18.5		-0.342481		-0.351151
18.6		-0.246974		-0.239256
18.7		-0.148999		-0.145017
18.8		-0.0495356		-0.0493342
18.9		0.0504227		0.048734
19		0.149877		0.147223
19.1		0.247834		0.237118
19.2		0.343315		0.339473
19.3		0.435365		0.435465
19.4		0.523066		0.52216
19.5		0.60554		0.610344
19.6		0.681964		0.682942
19.7		0.751573		0.750924
19.8		0.813674		0.815621
19.9		0.867644		0.86445
20		0.912945		0.914874
20.1		0.949125		0.951287
20.2		0.975821		0.975022
20.3		0.992766		0.992808
20.4		0.999793		0.999853
20.5		0.99683		0.996841
20.6		0.983907		0.983881
20.7		0.961153		0.960973
20.8		0.928795		0.92882
20.9		0.887158		0.88909
21		0.836656		0.837357
21.1		0.777794		0.778927
21.2		0.711161		0.712347
21.3		0.637423		0.634821
21.4		0.557315		0.56044
21.5		0.471639		0.470902
21.6		0.38125		0.383478
21.7		0.287053		0.285913
21.8		0.189987		0.192455
21.9		0.0910224		0.0895423
22		-0.00885131		-0.00902451
22.1		-0.108637		-0.104255
22.2		-0.207336		-0.211944
22.3		-0.303965		-0.303384
22.4		-0.397556		-0.399055
22.5		-0.487175		-0.48873
22.6		-0.571926		-0.572863
22.7		-0.650962		-0.65134
22.8		-0.723495		-0.726583
22.9		-0.788798		-0.78902
23		-0.84622		-0.846062
23.1		-0.895187		-0.89542
23.2		-0.93521		-0.934134
23.3		-0.965888		-0.965265
23.4		-0.986916		-0.986549
23.5		-0.998082		-0.998056
23.6		-0.999276		-0.999147
23.7		-0.990486		-0.994465
23.8		-0.971798		-0.971615
23.9		-0.943401		-0.942619
24		-0.905578		-0.904703
24.1		-0.858707		-0.859512
24.2		-0.803256		-0.802156
24.3		-0.739779		-0.735998
24.4		-0.66891		-0.667318
24.5		-0.591358		-0.5892
24.6		-0.507897		-0.506418
24.7		-0.419361		-0.421606
24.8		-0.326635		-0.325735
24.9		-0.230646		-0.231759
25		-0.132352		-0.128508
25.1		-0.0327354		-0.038127
25.2		0.0672081		0.0685849
25.3		0.16648		0.167758
25.4		0.264089		0.266185
25.5		0.359058		0.360287
25.6		0.450441		0.444773
25.7		0.537322		0.542413
25.8		0.618835		0.618629
25.9		0.694165		0.699249
26		0.762558		0.761738
26.1		0.823333		0.822514
26.2		0.875881		0.874382
26.3		0.919678		0.919994
26.4		0.954285		0.954953
26.5		0.979358		0.978764
26.6		0.994645		0.994573
26.7		0.999994		0.999958
26.8		0.995351		0.994912
26.9		0.980763		0.981443
27		0.956376		0.956636
27.1		0.922433		0.922166
27.2		0.879273		0.880251
27.3		0.827328		0.82714
27.4		0.767116		0.768187
27.5		0.69924		0.703418
27.6		0.624377		0.626878
27.7		0.543276		0.543529
27.8		0.456746		0.45781
27.9		0.365653		0.36694
28		0.270906		0.26914
28.1		0.173452		0.174406
28.2		0.0742654		0.0808188
28.3		-0.0256633		-0.0216141
28.4		-0.125336		-0.124318
28.5		-0.223756		-0.227411
28.6		-0.31994		-0.320386
28.7		-0.412928		-0.415842
28.8		-0.501789		-0.503132
28.9		-0.585637		-0.582704
29		-0.663634		-0.665276
29.1		-0.735		-0.733777
29.2		-0.799021		-0.800258
29.3		-0.85506		-0.853821
29.4		-0.902555		-0.902531
29.5		-0.941031		-0.941323
29.6		-0.970106		-0.969574
29.7		-0.989487		-0.989352
29.8		-0.998982		-0.998893
29.9		-0.998495		-0.998404
30		-0.988032		-0.987757
30.1		-0.967696		-0.967438
30.2		-0.937692		-0.937349
30.3		-0.898318		-0.899584
30.4		-0.849969		-0.848436
30.5		-0.793127		-0.798435
30.6		-0.728361		-0.721872
30.7		-0.656317		-0.653211
30.8		-0.577715		-0.577845
30.9		-0.493341		-0.492238
31		-0.404038		-0.404069
31.1		-0.310697		-0.313237
31.2		-0.214253		-0.214277
31.3		-0.115667		-0.113847
31.4		-0.0159259		-0.0159733
31.5		0.0839745		0.0845833
31.6		0.183036		0.183181
31.7		0.280268		0.279946
31.8		0.3747		0.36936
31.9		0.465388		0.462779
32		0.551427		0.5512
32.1		0.631955		0.63125
32.2		0.706169		0.703747
32.3		0.773328		0.766366
32.4		0.832759		0.831736
32.5		0.88387		0.883253
32.6		0.92615		0.925444
32.7		0.959176		0.959206
32.8		0.982618		0.982629
32.9		0.996242		0.996421
33		0.999912		0.999914
33.1		0.993591		0.99343
33.2		0.977343		0.977799
33.3		0.951329		0.950859
33.4		0.91581		0.916011
33.5		0.87114		0.874415
33.6		0.817766		0.819358
33.7		0.756222		0.759369
33.8		0.687121		0.685432
33.9		0.611155		0.614236
34		0.529083		0.527188
34.1		0.441724		0.440114
34.2		0.349951		0.343929
34.3		0.254682		0.25352
34.4		0.156869		0.157656
34.5		0.0574875		0.0569769
34.6		-0.042468		-0.0436403
34.7		-0.141999		-0.135396
34.8		-0.240112		-0.242488
34.9		-0.335825		-0.330427
35		-0.428183		-0.420737
35.1		-0.516262		-0.514389
35.2		-0.599183		-0.599616
35.3		-0.676118		-0.677271
35.4		-0.746297		-0.742493
35.5		-0.809019		-0.809403
35.6		-0.863657		-0.861136
35.7		-0.909667		-0.909832
35.8		-0.946587		-0.946354
35.9		-0.974049		-0.972786
36		-0.991779		-0.990935
36.1		-0.999599		-0.999514
36.2		-0.997432		-0.99741
36.3		-0.985298		-0.985719
36.4		-0.96332		-0.96338
36.5		-0.931717		-0.932395
36.6		-0.890804		-0.892696
36.7		-0.840991		-0.83783
36.8		-0.782775		-0.785634
36.9		-0.716737		-0.716297
37		-0.643538		-0.644951
37.1		-0.563909		-0.565024
37.2		-0.478646		-0.481916
37.3		-0.3886		-0.389332
37.4		-0.294672		-0.292576
37.5		-0.197799		-0.199992
37.6		-0.0989497		-0.101388
37.7		0.000888157		0.00417925
37.8		0.100717		0.0996719
37.9		0.19954		0.197419
38		0.296369		0.289686
38.1		0.390236		0.39099
38.2		0.480205		0.480566
38.3		0.565375		0.563742
38.4		0.644897		0.637726
38.5		0.717975		0.718842
38.6		0.783879		0.781702
38.7		0.841951		0.843105
38.8		0.89161		0.891571
38.9		0.932361		0.930943
39		0.963795		0.963654
39.1		0.9856		0.985678
39.2		0.997557		0.997614
39.3		0.999547		0.999344
39.4		0.99155		0.991188
39.5		0.973645		0.973502
39.6		0.946013		0.947429
39.7		0.908927		0.90822
39.8		0.862761		0.86371
39.9		0.807973		0.808629
40		0.745113		0.752846
40.1		0.674808		0.675126
40.2		0.59776		0.598162
40.3		0.51474		0.517079
40.4		0.426577		0.425792
40.5		0.334151		0.332445
40.6		0.238387		0.239146
40.7		0.140241		0.140605
40.8		0.0406933		0.0415509
40.9		-0.0592608		-0.0618842
41		-0.158623		-0.160077
41.1		-0.2564		-0.25492
41.2		-0.351615		-0.358116
41.3		-0.443317		-0.446405
41.4		-0.530589		-0.53093
41.5		-0.61256		-0.612416
41.6		-0.688411		-0.690861
41.7		-0.757383		-0.75724
41.8		-0.818787		-0.822429
41.9		-0.872011		-0.87428
42		-0.916522		-0.916227
42.1		-0.951875		-0.951594
42.2		-0.977717		-0.977944
42.3		-0.99379		-0.993892
42.4		-0.999934		-0.999743
42.5		-0.996087		-0.996029
42.6		-0.982287		-0.981207
42.7		-0.958672		-0.959187
42.8		-0.925479		-0.930523
42.9		-0.883038		-0.882054
43		-0.831775		-0.825387
43.1		-0.7722		-0.770873
43.2		-0.704911		-0.704934
43.3		-0.630578		-0.627411
43.4		-0.549944		-0.5506
43.5		-0.463816		-0.462574
43.6		-0.373053		-0.372272
43.7		-0.278563		-0.276664
43.8		-0.181289		-0.179922
43.9		-0.0822043		-0.0859822
44		0.0177019		0.0179449
44.1		0.117431		0.115992
44.2		0.215987		0.215312
44.3		0.312385		0.306489
44.4		0.405662		0.405059
44.5		0.494885		0.496502
44.6		0.579164		0.578537
44.7		0.657656		0.656252
44.8		0.729577		0.730077
44.9		0.794208		0.79406
45		0.850904		0.853674
45.1		0.899097		0.898687
45.2		0.938307		0.93906
45.3		0.968142		0.967441
45.4		0.988304		0.987962
45.5		0.998591		0.998299
45.6		0.9989		0.998579
45.7		0.989229		0.988924
45.8		0.969673		0.968997
45.9		0.940429		0.940592
46		0.901788		0.902198
46.1		0.854137		0.85433
46.2		0.797952		0.800671
46.3		0.733794		0.73635
46.4		0.662304		0.663485
46.5		0.584197		0.58468
46.6		0.500252		0.497129
46.7		0.411309		0.417286
46.8		0.318257		0.316995
46.9		0.222024		0.223942
47		0.123573		0.114914
47.1		0.0238875		0.0252843
47.2		-0.0760367		-0.0802346
47.3		-0.175201		-0.176718
47.4		-0.272615		-0.273072
47.5		-0.367305		-0.369912
47.6		-0.458325		-0.457455
47.7		-0.544766		-0.544094
47.8		-0.625764		-0.627209
47.9		-0.700509		-0.701415
48		-0.768255		-0.767459
48.1		-0.828324		-0.828139
48.2		-0.880118		-0.880104
48.3		-0.923117		-0.924489
48.4		-0.956893		-0.956833
48.5		-0.981108		-0.981204
48.6		-0.995521		-0.995533
48.7		-0.999986		-0.999778
48.8		-0.99446		-0.993838
48.9		-0.978997		-0.97932
49		-0.953753		-0.951472
49.1		-0.918979		-0.919692
49.2		-0.875023		-0.875492
49.3		-0.822324		-0.821902
49.4		-0.761408		-0.76285
49.5		-0.692885		-0.694403
49.6		-0.617439		-0.615839
49.7		-0.535823		-0.536335
49.8		-0.448854		-0.443744
49.9		-0.3574		-0.359598
50		-0.262375		-0.262695
50.1		-0.164728		-0.165579
50.2		-0.0654357		-0.0640558
50.3		0.0345107		0.0235984
50.4		0.134112		0.134543
50.5		0.232374		0.231449
50.6		0.328313		0.337258
50.7		0.420973		0.420112
50.8		0.509426		0.506905
50.9		0.592789		0.59395
51		0.670229		0.66844
51.1		0.740973		0.741432
51.2		0.804312		0.803298
51.3		0.859616		0.858605
51.4		0.90633		0.907339
51.5		0.943989		0.944156
51.6		0.972216		0.972341
51.7		0.990728		0.990404
51.8		0.999342		0.999102
51.9		0.99797		0.997549
52		0.986628		0.985303
52.1		0.965427		0.965312
52.2		0.934579		0.933746
52.3		0.894394		0.891859
52.4		0.845273		0.845988
52.5		0.787705		0.786578
52.6		0.722267		0.724869
52.7		0.649613		0.650778
52.8		0.570468		0.567927
52.9		0.485622		0.480152
53		0.395925		0.397464
53.1		0.302272		0.298763
53.2		0.205598		0.204126
53.3		0.106871		0.106903
53.4		0.00707505		0.00586681
53.5		-0.0927912		-0.092211
53.6		-0.19173		-0.191289
53.7		-0.288754		-0.288611
53.8		-0.382892		-0.382734
53.9		-0.473205		-0.471629
54		-0.558789		-0.560969
54.1		-0.63879		-0.637452
54.2		-0.712409		-0.710661
54.3		-0.778909		-0.781431
54.4		-0.837627		-0.839235
54.5		-0.887976		-0.886412
54.6		-0.929452		-0.927719
54.7		-0.961642		-0.962284
54.8		-0.984223		-0.984063
54.9		-0.99697		-0.996703
55		-0.999755		-0.999364
55.1		-0.992552		-0.99215
55.2		-0.975431		-0.975165
55.3		-0.948564		-0.948429
55.4		-0.912219		-0.911402
55.5		-0.86676		-0.866057
55.6		-0.81264		-0.811536
55.7		-0.7504		-0.747485
55.8		-0.680663		-0.681985
55.9		-0.604125		-0.602024
56		-0.521551		-0.522626
56.1		-0.433766		-0.435535
56.2		-0.341646		-0.345252
56.3		-0.246113		-0.244531
56.4		-0.148121		-0.146886
56.5		-0.0486486		-0.0517821
56.6		0.0513097		0.0581342
56.7		0.150755		0.151827
56.8		0.248695		0.250132
56.9		0.344149		0.340258
57		0.436165		0.435668
57.1		0.523823		0.520966
57.2		0.606246		0.604612
57.3		0.682613		0.681257
57.4		0.752159		0.75283
57.5		0.81419		0.815172
57.6		0.868085		0.8665
57.7		0.913307		0.912609
57.8		0.949404		0.948698
57.9		0.976014		0.973004
58		0.992873		0.993024
58.1		0.999811		0.999378
58.2		0.996759		0.995598
58.3		0.983748		0.983362
58.4		0.960907		0.959684
58.5		0.928466		0.927722
58.6		0.886747		0.890842
58.7		0.836169		0.839099
58.8		0.777236		0.773574
58.9		0.710537		0.712906
59		0.636738		0.635297
59.1		0.556577		0.557986
59.2		0.470856		0.465885
59.3		0.380429		0.378667
59.4		0.286202		0.281802
59.5		0.189115		0.190278
59.6		0.0901379		0.0923001
59.7		-0.00973943		-0.012777
59.8		-0.109519		-0.115468
59.9		-0.208205		-0.209426
60		-0.304811		-0.309112
60.1		-0.39837		-0.395448
60.2		-0.48795		-0.486504
60.3		-0.572654		-0.571789
60.4		-0.651636		-0.65114
60.5		-0.724108		-0.722103
60.6		-0.789344		-0.788442
60.7		-0.846693		-0.849158
60.8		-0.895583		-0.895453
60.9		-0.935524		-0.934467
61		-0.966118		-0.966537
61.1		-0.987058		-0.986812
61.2		-0.998137		-0.997345
61.3		-0.999242		-0.998533
61.4		-0.990363		-0.989645
61.5		-0.971589		-0.972539
61.6		-0.943107		-0.939832
61.7		-0.905201		-0.903207
61.8		-0.858252		-0.862983
61.9		-0.802726		-0.802896
62		-0.739181		-0.739507
62.1		-0.668249		-0.666325
62.2		-0.590641		-0.591275
62.3		-0.507131		-0.514209
62.4		-0.418554		-0.411746
62.5		-0.325796		-0.323219
62.6		-0.229781		-0.231521
62.7		-0.131471		-0.136275
62.8		-0.0318477		-0.0263185
62.9		0.0680942		0.0703819
63		0.167356		0.164492
63.1		0.264945		0.265387
63.2		0.359887		0.357059
63.3		0.451233		0.447297
63.4		0.538071		0.540471
63.5		0.619532		0.619325
63.6		0.694804		0.693594
63.7		0.763133		0.760972
63.8		0.823837		0.823794
63.9		0.876309		0.87688
64		0.920026		0.91806
64.1		0.95455		0.95368
64.2		0.979537		0.978611
64.3		0.994736		0.993926
64.4		0.999996		0.999337
64.5		0.995265		0.994429
64.6		0.980589		0.979372
64.7		0.956116		0.953481
64.8		0.922089		0.922094
64.9		0.87885		0.87861
65		0.826829		0.827391
65.1		0.766546		0.768974
65.2		0.698605		0.700136
65.3		0.623683		0.621139
65.4		0.54253		0.540338
65.5		0.455956		0.45655
65.6		0.364826		0.36034
65.7		0.270051		0.269591
65.8		0.172577		0.169744
65.9		0.0733797		0.0699357
66		-0.0265512		-0.0248045
66.1		-0.126217		-0.128225
66.2		-0.224621		-0.224359
66.3		-0.320781		-0.318752
66.4		-0.413736		-0.411646
66.5		-0.502557		-0.501455
66.6		-0.586357		-0.587206
66.7		-0.664298		-0.665448
66.8		-0.735602		-0.736237
66.9		-0.799555		-0.798471
67		-0.85552		-0.854982
67.1		-0.902937		-0.90375
67.2		-0.941332		-0.940327
67.3		-0.970321		-0.970874
67.4		-0.989615		-0.988875
67.5		-0.999021		-0.998077
67.6		-0.998446		-0.99759
67.7		-0.987894		-0.985946
67.8		-0.967472		-0.967411
67.9		-0.937383		-0.936021
68		-0.897928		-0.897338
68.1		-0.849501		-0.852316
68.2		-0.792586		-0.785893
68.3		-0.727752		-0.723516
68.4		-0.655646		-0.652684
68.5		-0.57699		-0.576564
68.6		-0.492568		-0.490483
68.7		-0.403225		-0.400663
68.8		-0.309853		-0.303906
68.9		-0.213385		-0.212219
69		-0.114785		-0.116825
69.1		-0.0150378		-0.0145426
69.2		0.0848594		0.0869983
69.3		0.183909		0.184492
69.4		0.281121		0.282332
69.5		0.375524		0.382237
69.6		0.466174		0.466346
69.7		0.552167		0.550893
69.8		0.632643		0.634716
69.9		0.706798		0.715131
70		0.773891		0.795432
70.1		0.833251		0.83313
70.2		0.884285		0.883252
70.3		0.926485		0.924997
70.4		0.959427		0.958729
70.5		0.982782		0.983389
70.6		0.996318		0.99486
70.7		0.9999		0.998893
70.8		0.99349		0.993104
70.9		0.977154		0.977151
71		0.951055		0.951957
71.1		0.915453		0.913688
71.2		0.870704		0.870191
71.3		0.817255		0.816541
71.4		0.75564		0.753813
71.5		0.686476		0.686518
71.6		0.610452		0.61071
71.7		0.528329		0.52705
71.8		0.440927		0.437934
